RoomID,Year,NumberOfOompaLoompas,RawMaterialConsumptionInKg,OperationalCostInDollars,EnergyConsumption,OompaLoompaSatisfaction,ChocolateProductionInKg
1,1,17,59.62212445,4807.497907,2,4,240.2803907
1,2,10,153.8708179,3303.004648,6,4,245.2949974
1,3,5,134.9902181,4283.068483,9,5,212.9967976
1,4,8,89.80842364,4635.374874,3,2,162.9103984
1,5,16,128.487208,4262.095275,6,7,307.7909361
2,1,8,64.09107661,1637.657854,7,3,154.7233785
2,2,12,136.3919743,3515.593756,5,6,240.5995016
2,3,14,189.3944296,2593.737034,1,5,249.9986272
2,4,8,97.78534287,1250.851808,9,2,172.5367222
2,5,10,150.111557,2696.129008,6,6,255.4466727
3,1,7,69.76967936,2034.736268,6,5,153.3917427
3,2,9,157.4490806,4396.153234,6,6,260.7716476
3,3,12,93.41091394,1133.218506,2,8,192.7702872
3,4,11,77.4787043,4835.930887,1,5,208.5130998
3,5,13,137.9769402,2421.475394,1,5,239.1004248
4,1,13,53.01613193,2426.827562,1,3,174.2079625
4,2,17,174.3410044,1065.314011,1,3,284.2428168
4,3,15,50.70432143,1740.929301,1,2,185.2996757
4,4,6,151.6724805,2605.038003,8,4,200.9756488
4,5,11,90.50119598,4717.165669,7,1,209.186799
5,1,12,160.2791033,1398.459721,4,2,213.4129201
5,2,12,194.3282818,4781.206134,6,2,266.2543317
5,3,19,87.31297153,4477.954122,5,7,299.1578268
5,4,13,136.4236002,2816.649588,4,9,287.5850532
5,5,6,138.8062897,2306.803527,5,7,181.3440758
6,1,10,135.8377859,1930.976517,6,4,211.6805256
6,2,14,83.4622449,3457.858826,2,1,193.578629
6,3,18,192.9123517,1132.298366,4,8,321.8399883
6,4,13,117.0688068,1062.424258,7,4,243.5954468
6,5,14,176.9613009,2715.18289,8,3,297.9212367
7,1,9,154.9218913,1272.296296,5,6,218.1529793
7,2,8,94.61554263,2007.763953,1,8,152.5321767
7,3,5,172.069673,1884.643661,1,4,142.603729
7,4,8,109.4758611,2012.764775,8,5,188.8359572
7,5,10,182.1654796,1524.220925,4,8,250.0762638
8,1,19,137.1909309,1048.144892,4,7,306.0840948
8,2,5,182.2603043,1461.937189,1,8,181.927046
8,3,7,153.8797385,3473.921038,1,4,197.7862242
8,4,8,158.788142,4897.024851,5,7,235.3835642
8,5,13,125.1986573,4961.380006,5,4,242.9558449
9,1,6,193.4125452,2636.216381,6,8,214.7442827
9,2,8,146.5985299,1651.817704,9,2,188.920701
9,3,18,113.5782573,3555.047029,9,4,332.6779051
9,4,8,140.9589821,2961.221386,1,8,179.8892702
9,5,8,52.87897975,4957.639109,2,9,158.7679742
10,1,19,95.2362225,1261.216829,6,9,298.7766337
10,2,12,149.0260306,4132.937753,7,5,269.7979996
10,3,5,93.51164108,2153.593989,2,6,96.85717868
10,4,6,142.7023143,1965.67448,5,4,182.3888997
10,5,14,114.3153051,3650.018286,1,7,239.3899349
11,1,14,70.32110963,1984.25274,5,7,224.722868
11,2,5,94.74234889,3663.43647,8,3,187.1055544
11,3,15,135.4947366,3069.234069,8,4,289.3499474
11,4,9,138.6309142,2696.355954,8,6,226.6508321
11,5,12,136.1487873,3218.751235,7,8,246.0999843
12,1,8,147.980123,2148.20608,3,1,169.6648551
12,2,19,147.8154905,3826.298825,7,8,336.9215834
12,3,16,114.7127653,2659.427477,1,2,223.1357984
12,4,7,184.4819894,2442.182242,3,3,204.1301699
12,5,12,105.1342805,4314.627658,8,6,270.5853701
13,1,17,115.3797388,4699.867648,8,1,288.5433603
13,2,7,183.7885033,1184.029244,3,6,194.5457274
13,3,5,170.9290984,1930.507971,7,9,201.1958284
13,4,5,155.5832875,2394.077478,2,9,192.794855
13,5,9,65.0340331,4259.865917,4,3,171.138184
